0.0,28.6,28.6
4.8,23.8,28.6
6.0,21.4,27.4
5.6,24.2,29.8
7.8,24.4,32.2
13.6,16.7,30.3
5.1,23.3,28.4
6.7,25.2,31.9
8.55,20.65,29.2
6.8,28.2,35.0
26.9,2.1,29.0
8.9,23.200000000000003,32.1
7.1,26.6,33.7
6.25,25.05,31.3
7.0,22.6,29.6
6.9,20.7,27.6
4.1,24.5,28.6
10.5,21.1,31.6
10.0,20.0,30.0
7.6,21.7,29.3
9.350000000000001,22.25,31.6
9.0,20.2,29.2
12.4,15.0,27.4
16.9,16.6,33.5
2.3,26.6,28.9
8.2,19.7,27.9
7.6,24.8,32.4
8.2,19.7,27.9
6.7,23.3,30.0
12.2,17.1,29.3
3.0,19.2,22.2
6.7,23.3,30.0
12.2,20.0,32.2
5.699999999999999,21.4,27.1
13.5,13.5,27.0
6.4,19.1,25.5
7.7,18.6,26.3
7.9,20.7,28.6
6.7,17.8,24.5
8.55,18.95,27.5
5.8,23.4,29.2
12.5,19.6,32.1
10.2,18.4,28.6
10.9,16.9,27.8
1.8,28.6,30.4
9.7,21.4,31.1
8.6,24.1,32.7
6.2,20.2,26.4
10.0,23.299999999999997,33.3
9.8,17.4,27.2
10.3,23.1,33.4
2.0,26.5,28.5
11.2,15.0,26.2
10.2,18.6,28.8
8.1,25.7,33.8
7.4,18.6,26.0
9.05,17.55,26.6
5.7,24.8,30.5
9.1,16.9,26.0
9.4,21.7,31.1
11.0,20.7,31.7
15.9,17.5,33.4
11.9,16.7,28.6
8.0,30.7,38.7
5.6,23.6,29.2
7.1,21.4,28.5
6.3,22.1,28.4
5.6,21.3,26.9
5.3,23.7,29.0
7.3,20.9,28.2
8.2,18.0,26.2
4.8,26.7,31.5
9.2,19.2,28.4
9.5,16.7,26.2
6.65,23.75,30.4
19.6,8.7,28.3
9.4,24.5,33.9
10.2,17.7,27.9
7.7,23.1,30.8
11.1,18.5,29.6
9.3,20.4,29.7
5.6,27.8,33.4
11.9,20.2,32.1
6.15,25.549999999999997,31.7
9.3,23.3,32.6
10.649999999999999,18.65,29.3
6.5,22.1,28.6
9.566666666666666,20.433333333333334,30.0
9.7,23.1,32.8
6.2,24.6,30.8
4.7,25.6,30.3
12.0,14.5,26.5
10.5,21.1,31.6
7.7,19.1,26.8
9.4,17.3,26.7
7.7,23.1,30.8
5.65,20.950000000000003,26.6
5.5,25.4,30.9
8.5,20.3,28.8
4.4,20.6,25.0
10.0,20.0,30.0
15.9,19.8,35.7
3.9,24.5,28.4
12.7,20.1,32.8
17.8,17.8,35.6
10.0,21.4,31.4
5.7,22.6,28.3
11.9,20.2,32.1
18.0,18.0,36.0
10.1,15.2,25.3
5.8,23.4,29.2
14.1,21.0,35.1
13.0,17.8,30.8
8.2,21.1,29.3
17.3,11.6,28.9
11.9,19.8,31.7
5.4,22.6,28.0
9.6,19.2,28.8
5.0,19.3,24.3
10.2,18.4,28.6
5.8,25.0,30.8
9.3,18.6,27.9
3.3,22.0,25.3
7.5,24.0,31.5
6.5,21.8,28.3
33.8,1.8,35.6
5.3,23.7,29.0
10.0,17.5,27.5
4.1,24.5,28.6
12.5,15.3,27.8
7.15,26.549999999999997,33.7
9.2,21.7,30.9
8.4,22.0,30.4
11.4,14.8,26.2
7.5,23.8,31.3
5.7,24.5,30.2
6.3,28.6,34.9
7.1,25.7,32.8
9.9,22.5,32.4
6.1,22.4,28.5
10.0,16.7,26.7
1.6,29.5,31.1
4.5,22.3,26.8
6.3,22.1,28.4
9.35,22.65,32.0
1.7,25.9,27.6
10.0,20.0,30.0
8.9,19.0,27.9
5.0,25.0,30.0
4.3,29.0,33.3
13.3,14.6,27.9
7.7,24.4,32.1
8.8,23.8,32.6
10.7,25.2,35.9
9.9,16.0,25.9
7.7,18.6,26.3
3.0500000000000003,17.65,20.7
13.6,19.3,32.9
3.6,25.5,29.1
9.7,19.4,29.1
8.5,19.5,28.0
5.7,23.5,29.2
10.2,21.5,31.7
9.9,22.7,32.6
13.5,16.2,29.7
5.7,20.0,25.7
8.6,19.0,27.6
3.1,23.4,26.5
12.2,20.0,32.2
4.6,22.9,27.5
11.8,17.6,29.4
2.2,23.9,26.1
14.8,14.8,29.6
12.4,15.0,27.4
11.0,22.0,33.0
6.5,24.9,31.4
16.0,12.0,28.0
11.9,20.2,32.1
5.6,24.2,29.8
19.6,8.7,28.3
4.6,22.1,26.7
8.2,20.5,28.7
6.7,23.3,30.0
6.3,25.0,31.3
3.4,23.7,27.1
6.7,23.3,30.0
6.9,21.2,28.1
13.3,17.6,30.9
5.6,22.2,27.8
5.8,26.7,32.5
12.299999999999999,15.9,28.2
7.8,23.3,31.1
8.466666666666667,19.933333333333334,28.399999999999995
4.4,21.1,25.5
7.4,19.4,26.8
15.5,12.7,28.2
27.7,6.6,34.3
2.8,24.4,27.2
6.1,24.5,30.6
10.9,15.2,26.1
4.3,21.3,25.6
7.6,23.7,31.3
7.45,24.45,31.9
8.7,17.4,26.1
7.6,18.2,25.8
10.5,23.3,33.8
7.5,20.9,28.4
5.0,25.0,30.0
7.1,20.0,27.1
10.4,21.3,31.7
14.3,14.3,28.6
9.5,23.2,32.7
14.5,17.3,31.8
10.1,17.6,27.7
5.8,19.7,25.5
7.0,27.1,34.1
10.0,25.0,35.0
8.5,19.6,28.1
3.6,25.5,29.1
9.0,20.5,29.5
5.9,21.2,27.1
3.8,23.1,26.9
5.6,27.3,32.9
9.4,20.3,29.7
5.1,20.3,25.4
2.3,29.5,31.8
0.0,31.8,31.8
4.0,25.4,29.4
16.7,12.5,29.2
5.7,24.4,30.1
8.2,20.4,28.6
11.6,23.3,34.9
7.75,21.15,28.9
5.9,17.8,23.7
7.8,23.3,31.1
10.4,14.9,25.3
20.0,6.7,26.7
7.9,22.5,30.4
8.1,22.6,30.7
0.0,27.3,27.3
13.3,19.6,32.9
12.65,15.65,28.3
5.0,25.0,30.0
5.4,24.3,29.7
12.8,22.3,35.1
6.5,20.9,27.4
6.8,22.0,28.8
5.3,22.0,27.3
13.7,16.4,30.1
11.8,17.6,29.4
10.0,18.3,28.3
14.9,24.3,39.2
6.550000000000001,27.049999999999997,33.6
15.9,17.5,33.4
11.1,20.6,31.7
5.5,20.7,26.2
8.1,23.4,31.5
6.3,25.0,31.3
1.7,25.4,27.1
10.15,23.15,33.3
11.5,16.3,27.8
3.3,23.9,27.2
6.45,19.85,26.3
8.2,24.7,32.9
6.7,19.3,26.0
14.3,14.3,28.6
9.0,20.5,29.5
3.4,27.4,30.8
8.2,16.9,25.1
7.7,21.9,29.6
9.65,21.950000000000003,31.6
1.4,27.8,29.2
5.6,24.1,29.7
6.1,16.7,22.8
7.75,24.450000000000003,32.2
0.0,31.8,31.8
11.8,17.6,29.4
4.7,24.7,29.4
7.8,20.3,28.1
13.7,16.4,30.1
7.7,17.3,25.0
5.2,20.7,25.9
7.2,23.2,30.4
7.8,19.9,27.7
7.3,23.2,30.5
4.3,23.1,27.4
5.3,25.3,30.6
7.8,21.1,28.9
11.8,17.6,29.4
13.4,16.1,29.5
3.8,23.1,26.9
5.7,17.1,22.8
6.3,18.8,25.1
6.0,20.0,26.0
10.8,20.8,31.6
9.5,23.5,33.0
10.25,17.35,27.6
3.4,20.7,24.1
8.2,23.3,31.5
9.3,16.8,26.1
8.6,20.7,29.3
1.5,24.2,25.7
11.9,21.7,33.6
6.7,20.0,26.7
9.3,20.4,29.7
0.0,24.1,24.1
6.9,20.7,27.6
6.3,25.0,31.3
4.4,20.6,25.0
19.25,9.75,29.0
14.7,22.0,36.7
7.8,20.3,28.1
9.0,20.2,29.2
5.8,21.2,27.0
10.0,20.0,30.0
5.6,22.2,27.8
8.5,21.3,29.8
4.3,23.9,28.2
7.9,22.5,30.4
9.5,17.7,27.2
5.3,21.1,26.4
7.1,22.9,30.0
11.6,23.1,34.7
9.7,22.2,31.9
4.1,26.8,30.9
12.7,22.5,35.2
9.4,17.3,26.7
2.2,23.9,26.1
8.7,20.8,29.5
7.3,21.1,28.4
0.0,24.6,24.6
3.6,25.0,28.6
4.4,22.2,26.6
5.9,26.1,32.0
10.1,17.6,27.7
11.3,21.1,32.4
3.6,25.5,29.1
7.6,23.7,31.3
5.3,24.6,29.9
9.05,20.55,29.6
8.5,19.6,28.1
8.35,22.75,31.1
15.1,16.4,31.5
1.9,28.7,30.6
31.7,0.0,31.7
9.7,21.4,31.1
7.5,20.0,27.5
2.3,26.6,28.9
4.8,23.8,28.6
5.3,23.7,29.0
8.5,23.9,32.4
7.75,16.75,24.5
8.2,20.4,28.6
5.6,22.5,28.1
8.3,20.8,29.1
2.5,24.7,27.2
9.2,22.6,31.8
0.0,28.6,28.6
11.4,18.2,29.6
6.5,21.8,28.3
8.8,19.2,28.0
3.2,25.8,29.0
2.4,28.6,31.0
