1.988,8.262,10.25
0.803,9.222,10.025
8.547,2.46,11.007
5.446,4.036,9.483
6.752,3.933,10.685
9.493,1.776,11.269
1.786,7.463,9.249
5.483,3.783,9.265
9.735,0.284,10.019
1.766,8.297,10.063
0.832,8.734,9.566
4.823,5.111,9.934
1.253,9.02,10.273
3.823,6.652,10.475
9.452,0.417,9.869
6.508,3.622,10.13
7.295,3.6,10.896
0.991,9.499,10.49
1.663,8.68,10.343
8.026,2.321,10.347
5.523,4.79,10.312
3.724,6.691,10.416
5.923,4.734,10.657
4.864,4.524,9.388
1.188,9.013,10.202
2.311,8.108,10.42
7.71,1.804,9.514
6.062,4.149,10.211
6.17,3.192,9.362
8.394,2.351,10.745
7.589,2.255,9.844
9.443,1.189,10.632
5.188,4.911,10.099
1.521,8.281,9.801
8.044,2.063,10.107
8.645,1.956,10.601
2.203,7.925,10.127
5.876,3.999,9.875
0.929,8.599,9.528
5.979,3.67,9.649
0.929,8.65,9.579
0.273,9.944,10.217
0.823,9.509,10.332
3.482,6.918,10.4
3.82,6.332,10.152
4.742,4.183,8.925
1.573,8.814,10.387
3.935,6.417,10.352
0.165,9.724,9.889
7.405,2.743,10.148
8.32,1.705,10.025
8.119,2.895,11.014
7.585,2.612,10.197
5.502,5.107,10.609
5.861,4.994,10.855
7.626,2.401,10.027
0.534,9.226,9.76
7.508,3.478,10.986
1.941,7.798,9.739
6.156,4.197,10.353
7.932,2.968,10.9
9.637,0.558,10.195
6.994,2.804,9.797
0.612,8.745,9.357
4.613,4.859,9.471
3.685,5.964,9.649
5.556,5.293,10.849
5.12,4.674,9.794
9.435,0.689,10.124
2.121,8.214,10.335
1.352,7.975,9.327
2.162,8.567,10.729
7.314,2.372,9.686
7.005,2.598,9.603
0.096,9.985,10.081
9.074,0.62,9.694
8.282,2.502,10.784
1.684,8.413,10.097
8.517,0.93,9.448
4.108,5.66,9.768
4.844,4.852,9.697
4.144,5.18,9.324
2.129,8.346,10.475
0.338,9.847,10.185
2.47,7.669,10.139
4.574,4.807,9.381
0.617,9.255,9.872
0.82,9.861,10.682
0.972,9.279,10.25
6.818,3.276,10.093
5.797,3.849,9.646
2.563,6.675,9.238
3.69,5.623,9.313
7.054,2.813,9.867
1.231,7.867,9.099
6.409,3.797,10.206
0.42,9.478,9.898
6.132,2.949,9.081
6.419,3.158,9.577
2.84,7.112,9.953
9.641,1.129,10.77
7.388999999999999,3.004,10.393
7.269,2.537,9.806
6.938,3.548,10.486
8.397,0.897,9.294
7.011,3.203,10.214
6.46,3.883,10.343
3.511,7.038,10.549
0.387,9.972,10.359
1.54,8.021,9.562
6.337,3.923,10.259
8.451,1.141,9.592
6.206,3.406,9.612
7.065,1.668,8.733
3.063,6.657,9.72
0.231,9.867,10.098
1.416,9.137,10.553
0.963,9.187,10.151
5.405,5.225,10.63
5.446,3.813,9.259
1.973,8.614,10.587
9.682,0.291,9.973
6.394,3.275,9.669
4.594,5.897,10.492
2.487,8.277,10.764
4.263,5.463,9.727
8.186,1.817,10.003
8.783,1.138,9.921
0.097,9.806,9.902
9.072,0.936,10.008
2.407,8.537,10.945
9.16,0.734,9.893
3.366,7.219,10.585
7.448,3.348,10.796
4.393,6.129,10.522
8.472,1.141,9.613
7.94,1.523,9.463
1.531,7.623,9.154
9.399,0.456,9.854
9.541,0.442,9.983
2.379,7.313,9.692
7.644,2.591,10.235
1.597,8.14,9.737
1.056,8.408,9.464
6.714,4.655,11.37
4.005,6.205,10.21
2.008,8.312,10.319
4.697,6.317,11.014
2.571,8.514,11.085
5.514,4.596,10.11
7.649,2.574,10.223
4.889,4.805,9.695
0.743,8.834,9.577
6.813,3.29,10.103
6.14,3.763,9.903
9.193,1.208,10.401
8.824,0.649,9.473
3.989,5.617,9.606
3.364,6.107,9.471
8.575,0.972,9.547
2.329,7.797,10.126
7.002,2.812,9.814
0.522,9.49,10.012
7.555,2.098,9.654
8.542,1.758,10.299
4.214,6.086,10.3
7.43,1.948,9.377
3.329,7.181,10.509
2.167,7.399,9.566
7.422,2.2,9.622
1.221,8.577,9.798
5.62,4.22,9.84
9.818,0.251,10.07
5.584,3.258,8.842
1.69,8.148,9.838
7.925,2.105,10.03
4.261,6.559,10.821
7.083,2.923,10.006
4.06,5.139,9.198
4.428,5.966,10.394
8.295,2.587,10.883
6.14,3.763,9.903
1.439,8.736,10.175
0.677,9.578,10.255
0.394,9.687,10.082
3.503,6.941,10.444
7.847,2.617,10.463
6.939,3.454,10.392
3.498,7.441,10.939
1.305,8.906,10.211
6.776,3.746,10.522
7.092,3.646,10.738
9.646,0.586,10.232
6.094,4.572,10.666
0.83,9.575,10.405
2.419,7.444,9.863
5.093,4.811,9.904
8.977,2.192,11.169
7.135,2.955,10.091
2.327,6.873,9.2
1.37,8.709,10.079
6.091,4.31,10.402
3.76,7.194,10.953
3.148,6.764,9.912
5.248,5.083,10.33
0.833,8.549,9.382
8.478,0.392,8.87
