4.017,6.846,10.864
7.839,3.123,10.962
8.919,2.802,11.721
10.048,1.728,11.776
3.345,5.672,9.016
7.372,4.714,12.087
1.43,9.404,10.833
5.592,5.404,10.996
2.106,9.364,11.47
10.535,0.799,11.334
5.406,6.094,11.5
3.543,6.883,10.426
1.862,10.068,11.93
1.43,9.404,10.833
5.033,7.488,12.522
5.098,6.747,11.846
5.458,5.324,10.782
5.648,5.561,11.209
6.247,4.833,11.08
2.098,8.036,10.133
7.641,3.916,11.557
3.605,7.746,11.352
1.881,9.99,11.871
4.242,6.142,10.384
2.538,7.754,10.292
7.412,4.117,11.529
2.796,8.287,11.083
8.325,3.013,11.338
3.121,7.637,10.758
4.429,6.746,11.175
1.051,9.846,10.898
1.647,8.723,10.371
6.241,4.177,10.418
3.605,7.746,11.352
3.323,7.773,11.097
3.543,6.883,10.426
3.426,6.27,9.696
7.707,2.266,9.974
6.24,4.963,11.202
6.884,4.098,10.982
5.865,6.024,11.89
5.845,5.427,11.272
3.125,7.842,10.967
7.204,3.519,10.723
3.084,7.167,10.25
9.465,1.532,10.997
8.69,3.181,11.871
2.958,8.438,11.396
7.329,3.244,10.573
7.209,3.987,11.195
3.906,6.113,10.019
2.528,8.89,11.418
3.869,7.371,11.241
1.81,10.576,12.386
8.086,3.659,11.746
10.093,1.749,11.842
5.422,5.848,11.27
9.386,1.565,10.952
5.553,5.349,10.903
3.827,7.418,11.244
1.883,9.907,11.79
5.479,5.923,11.402
9.864,1.329,11.193
3.065,7.488,10.553
4.963,6.514,11.477
1.955,8.685,10.64
2.575,8.756,11.331
8.339,2.923,11.262
7.03,4.276,11.306
3.605,7.746,11.352
0.37,11.033,11.403
7.609,2.973,10.582
2.627,7.201,9.828
4.024,6.487,10.511
2.988,8.117,11.105
5.219,5.313,10.532
1.222,8.914,10.136
10.847,1.163,12.011
6.23,4.244,10.474
10.211,0.933,11.144
8.566,2.361,10.927
2.775,7.756,10.531
3.02,7.077,10.097
10.275,0.592,10.867
4.509,6.868,11.377
7.913,2.811,10.725
2.88,7.32,10.2
5.592,5.404,10.996
1.929,8.762,10.691
3.792,8.085,11.877
6.844,4.867,11.711
6.923,4.246,11.17
9.728,2.259,11.987
7.453,4.475,11.928
4.245,6.003,10.248
2.978,7.467,10.445
2.107,8.719,10.826
3.529,8.192,11.722
4.685,6.08,10.765
6.118,6.229,12.348
4.247,5.92,10.167
3.827,7.418,11.244
2.923,7.357,10.279
2.917,8.207,11.124
6.624,5.661,12.284
3.458,7.128,10.587
9.616,0.752,10.368
4.477,6.537,11.014
6.504,5.317,11.821
4.567,7.078,11.645
2.674,7.922,10.596
3.153,7.968,11.121
8.367,3.285,11.652
5.219,6.323,11.542
2.898,7.79,10.688
6.941,4.227,11.168
7.5075,3.8674999999999997,11.375
3.113,6.852,9.965
0.438,11.761,12.199
4.668,6.019,10.688
1.403,8.566,9.969
9.799,2.591,12.391
5.134,7.1,12.234
6.333,4.008,10.341
9.513,1.517,11.03
5.338,5.1,10.438
7.573,3.784,11.356
3.458,7.128,10.587
7.075,5.034,12.109
1.494,9.492,10.986
2.983,7.837,10.82
6.714,3.578,10.292
1.399,10.534,11.932
7.132,3.908,11.04
