-3.442,-2.26,-5.702
4.892,-20.582,-15.69
-0.032,12.113,12.081
11.043,-2.141,8.903
8.598,-13.936,-5.337
-6.715,4.566,-2.149
-19.062,-2.758,-21.82
-4.642,4.677,0.035
-0.263,-7.83,-8.093
-13.931,-14.988,-28.919
-10.481,-7.707,-18.188
-2.934,-23.725,-26.659
5.798,4.91,10.708
10.205,2.607,12.813
7.02,-3.335,3.685
-7.341,-9.778,-17.119
9.075,-3.457,5.618
1.784,-2.233,-0.449
9.724,-9.896,-0.173
-11.091,-11.761,-22.852
-11.231,-0.578,-11.809
4.814,-5.654,-0.839
4.259,6.762,11.021
2.172,8.681,10.852
3.155,7.92,11.075
-0.529,-7.602,-8.131
1.162,-13.97,-12.808
14.573,-10.73,3.842
2.917,-10.257,-7.339
6.352,-4.65,1.703
9.152,2.307,11.459
8.409,-1.205,7.204
-11.849,4.631,-7.218
8.606,-3.26,5.346
-1.855,-1.616,-3.471
1.806,-0.924,0.882
12.292,-12.883,-0.592
-2.948,-17.96,-20.907
-2.35,12.306,9.957
-4.395,1.48,-2.915
8.354,-9.439,-1.085
0.959,-4.917,-3.958
-3.132,3.913,0.781
-5.74,9.401,3.661
10.406,0.931,11.337
15.025,-4.176,10.849
12.251,-5.035,7.215
-13.674,17.523,3.849
0.713,-0.913,-0.2
13.457,7.185,20.641
-7.474,4.15,-3.324
-8.812,-8.064,-16.876
4.921,-12.014,-7.093
1.349,-7.575,-6.226
4.274,0.002,4.276
2.919,-13.006,-10.087
3.954,1.795,5.749
-2.451,11.448,8.997
22.231,3.534,25.764
1.518,26.518,28.036
-11.352,19.003,7.65
-2.381,7.557,5.176
5.635,-3.427,2.208
-11.873,-1.781,-13.654
16.259,-4.091,12.168
2.986,-2.788,0.197
10.0,-5.111,4.89
5.383,-1.78,3.603
5.01,1.402,6.412
7.591,26.019,33.61
-5.167,-0.199,-5.365
-0.642,-13.905,-14.547
0.826,-10.202,-9.376
10.984,-2.195,8.789
-1.454,-6.206,-7.659
-0.019,11.665,11.645
2.298,-22.172,-19.874
-0.966,1.922,0.956
-10.618,1.569,-9.049
1.011,-1.254,-0.242
0.261,10.075,10.336
-14.89,1.737,-13.153
-4.44,-10.331,-14.771
4.898,13.068,17.965
16.719,-2.927,13.792
4.836,15.932,20.767
2.368,5.502,7.87
3.614,10.853,14.467
-1.651,4.463,2.812
-12.137,-9.226,-21.362
9.944,16.033,25.977
-8.295,6.958,-1.337
-0.565,5.16,4.596
-4.674,-2.441,-7.116
-7.534,-2.662,-10.196
-0.954,-16.579,-17.533
-15.253,-7.356,-22.609
-1.652,11.394,9.742
1.746,9.418,11.164
-11.707,-0.366,-12.073
-8.422,-15.753,-24.175
-5.648,19.294,13.646
0.429,-10.212,-9.783
17.33,7.569,24.898
-11.183,-4.02,-15.202
1.736,17.608,19.344
19.28,-0.404,18.876
-10.861,12.667,1.806
17.978,14.227,32.205
-1.742,-0.039,-1.781
-10.916,1.385,-9.531
9.301,3.583,12.884
-6.731,15.592,8.861
-0.523,3.563,3.039
-5.033,-8.639,-13.672
-8.369,-3.024,-11.393
7.704,-4.207,3.496
6.017,-12.162,-6.144
-4.172,-13.887,-18.06
18.196,4.223,22.419
-2.738,1.271,-1.467
3.098,-11.705,-8.607
4.48,24.605,29.085
17.653,4.245,21.899
-9.547,-3.411,-12.958
1.806,9.481,11.286
5.25,6.57,11.82
11.01,-0.304,10.705
-1.166,16.062,14.896
-19.638,7.044,-12.594
4.684,-5.141,-0.456
25.438,-8.958,16.48
12.189,8.315,20.504
-11.798,5.769,-6.029
9.157,-14.504,-5.347
-6.74,12.54,5.8
17.278,1.619,18.896
-4.647,-1.853,-6.501
-6.499,17.864,11.365
-1.359,4.446,3.087
3.938,10.912,14.85
-8.832,-10.371,-19.203
-1.231,4.901,3.67
8.886,6.413,15.299
-13.741,1.272,-12.469
-3.09,2.307,-0.782
0.315,0.322,0.636
12.773,3.164,15.936
8.955,-3.683,5.272
-5.585,15.467,9.883
13.487,-7.25,6.237
9.416,-10.118,-0.702
4.12,-0.123,3.997
1.809,11.528,13.337
-6.375,10.986,4.611
-12.059,14.316,2.257
-2.943,-3.052,-5.995
-15.408,-12.469,-27.877
1.679,-2.884,-1.205
-4.984,-2.792,-7.775
-6.797,-1.176,-7.973
-12.482,1.545,-10.937
10.154,-7.686,2.468
-8.352,11.464,3.112
5.932,5.694,11.626
9.923,-2.972,6.951
-1.055,15.905,14.85
20.238,-6.109,14.129
12.168,5.096,17.264
-22.464,8.274,-14.19
-11.246,11.406,0.16
-3.715,-20.099,-23.814
-2.042,2.555,0.514
-20.231,-8.343,-28.575
-8.266,17.441,9.176
-6.127,-9.461,-15.588
10.028,11.987,22.015
-0.677,-3.459,-4.136
-4.69,-11.664,-16.354
20.372,5.716,26.088
-3.86,-7.95,-11.81
5.567,0.619,6.186
-4.032,-7.169,-11.201
-5.1,-16.507,-21.607
-5.564,-4.398,-9.962
1.888,1.87,3.758
12.994,-4.915,8.08
-2.274,4.954,2.68
5.758,-5.734,0.025
0.484,-10.376,-9.893
1.437,-8.544,-7.107
-0.897,-2.228,-3.124
14.897,11.065,25.962
-0.64,-4.413,-5.053
3.875,0.176,4.051
14.452,4.838,19.289
2.313,7.018,9.331
4.853,3.455,8.309
-3.945,4.081,0.136
11.775,-3.779,7.996
16.764,-6.614,10.15
-5.029,10.083,5.055
-8.188,15.09,6.902
16.822,-2.319,14.503
2.67,-3.682,-1.012
0.533,-9.883,-9.35
6.551,6.242,12.793
6.953,-10.056,-3.103
11.652,-5.075,6.577
3.361,-7.763,-4.402
3.82,16.263,20.083
18.95,-18.44,0.51
4.795,5.007,9.802
-15.005,-11.628,-26.633
-9.553,-6.359,-15.911
1.374,-0.924,0.451
-0.192,-1.116,-1.308
7.905,6.194,14.099
8.147,-3.829,4.317
-6.816,12.014,5.198
-6.676,-23.581,-30.256
18.323,-10.926,7.397
-1.765,0.163,-1.602
-8.533,13.558,5.025
22.51,-1.354,21.156
-8.657,6.644,-2.013
1.269,-11.118,-9.85
12.948,-2.181,10.766
-0.273,1.112,0.839
-18.38,3.489,-14.892
-15.385,6.652,-8.733
18.756,3.342,22.097
3.772,4.23,8.002
-24.981,-11.308,-36.289
-5.734,2.873,-2.861
9.648,-4.015,5.633
1.797,5.571,7.367
-2.252,-12.285,-14.537
1.711,-14.554,-12.843
-2.255,3.559,1.303
14.324,18.659,32.983
8.098,3.059,11.157
-4.84,-11.827,-16.667
-6.893,10.539,3.646
-6.176,-7.175,-13.35
0.836,-6.058,-5.223
4.931,2.984,7.915
7.609,4.033,11.642
-11.808,-0.792,-12.6
23.145,-12.165,10.979
1.795,-5.638,-3.843
-20.387,15.652,-4.735
3.465,2.183,5.648
-16.445,4.491,-11.954
8.924,-6.485,2.439
-9.741,6.091,-3.65
-0.444,15.039,14.595
-1.968,3.081,1.114
15.108,-0.058,15.05
10.947,4.139,15.086
-1.046,-3.912,-4.958
7.309,1.853,9.163
0.801,3.717,4.518
-11.521,-12.877,-24.398
-21.892,0.292,-21.6
-0.266,-9.748,-10.014
8.654,-1.383,7.271
4.034,-0.619,3.415
9.046,-13.712,-4.665
-10.752,-14.396,-25.148
-8.076,9.282,1.206
6.771,17.112,23.883
20.519,8.597,29.115
-19.574,10.151,-9.424
-6.953,-0.784,-7.737
2.736,-17.704,-14.968
-4.468,-5.385,-9.853
3.696,4.011,7.707
-9.122,-12.092,-21.214
-2.724,9.885,7.161
27.19,-8.803,18.386
9.601,-11.185,-1.584
13.928,18.793,32.722
0.757,-18.018,-17.261
-12.563,20.971,8.408
-13.042,1.139,-11.903
-19.188,1.199,-17.989
10.693,1.661,12.354
-18.834,-11.745,-30.579
