0.722,0.552,0.399,0.530,1.000
0.490,0.441,0.216,0.685,1.000
0.587,0.598,0.351,0.743,1.000
0.604,0.272,0.164,0.601,1.000
0.445,0.388,0.173,0.370,1.000
0.443,0.446,0.198,0.154,1.000
0.394,0.456,0.180,0.655,1.000
0.518,0.698,0.361,0.612,1.000
0.665,0.438,0.292,0.712,1.000
0.643,0.290,0.187,0.349,1.000
0.513,0.436,0.224,0.464,1.000
0.592,0.697,0.413,0.719,1.000
0.531,0.605,0.321,0.609,1.000
0.272,0.328,0.089,0.178,1.000
0.487,0.507,0.247,0.397,1.000
0.618,0.490,0.303,0.209,1.000
0.447,0.569,0.254,0.611,1.000
0.338,0.606,0.205,0.584,1.000
0.497,0.641,0.318,0.334,1.000
0.422,0.428,0.181,0.288,1.000
0.739,0.428,0.316,0.672,1.000
0.265,0.565,0.150,0.403,1.000
0.401,0.487,0.195,0.331,1.000
0.699,0.336,0.235,0.730,1.000
0.320,0.456,0.146,0.662,1.000
0.492,0.383,0.189,0.735,1.000
0.552,0.607,0.335,0.801,1.000
0.320,0.597,0.191,0.319,1.000
0.538,0.548,0.294,0.619,1.000
0.435,0.518,0.226,0.673,1.000
0.446,0.456,0.204,0.452,1.000
0.525,0.496,0.260,0.306,1.000
0.631,0.477,0.301,0.479,1.000
0.749,0.306,0.229,0.712,1.000
0.416,0.547,0.228,0.363,1.000
0.771,0.554,0.427,0.466,1.000
0.531,0.630,0.334,0.588,1.000
0.673,0.272,0.183,0.741,1.000
0.886,0.655,0.580,0.624,1.000
0.651,0.326,0.212,0.251,1.000
0.760,0.473,0.359,0.425,1.000
0.547,0.403,0.221,0.494,1.000
0.255,0.409,0.104,0.476,1.000
0.566,0.690,0.391,0.680,1.000
0.450,0.632,0.285,0.229,1.000
0.473,0.231,0.109,0.739,1.000
0.461,0.655,0.302,0.421,1.000
0.419,0.239,0.100,0.311,1.000
0.487,0.563,0.274,0.428,1.000
0.560,0.711,0.398,0.278,1.000
0.447,0.547,0.245,0.467,1.000
0.737,0.643,0.474,0.395,1.000
0.302,0.435,0.131,0.468,1.000
0.404,0.548,0.221,0.680,1.000
0.404,0.413,0.167,0.495,1.000
0.548,0.719,0.394,0.474,1.000
0.554,0.544,0.302,0.180,1.000
0.590,0.465,0.274,0.223,1.000
0.280,0.525,0.147,0.378,1.000
0.682,0.497,0.339,0.250,1.000
0.528,0.650,0.343,0.403,1.000
0.564,0.498,0.281,0.713,1.000
0.848,0.534,0.453,0.797,1.000
0.469,0.357,0.167,0.726,1.000
0.357,0.540,0.193,0.531,1.000
0.686,0.591,0.405,0.265,1.000
0.696,0.264,0.184,0.349,1.000
0.460,0.419,0.193,0.673,1.000
0.487,0.461,0.224,0.463,1.000
0.651,0.566,0.369,0.606,1.000
0.382,0.594,0.227,0.298,1.000
0.692,0.335,0.232,0.445,1.000
0.353,0.597,0.211,0.577,1.000
0.287,0.480,0.138,0.428,1.000
0.582,0.408,0.238,0.271,1.000
0.417,0.551,0.230,0.394,1.000
0.310,0.687,0.213,0.230,1.000
0.458,0.711,0.325,0.320,1.000
0.448,0.589,0.264,0.291,1.000
0.721,0.375,0.270,0.359,1.000
0.429,0.590,0.253,0.323,1.000
0.493,0.666,0.328,0.494,1.000
0.592,0.362,0.214,0.381,1.000
0.200,0.611,0.123,0.286,1.000
0.608,0.398,0.242,0.681,1.000
0.469,0.445,0.209,0.429,1.000
0.663,0.387,0.257,0.912,1.000
0.593,0.504,0.299,0.630,1.000
0.426,0.578,0.246,0.626,1.000
0.475,0.521,0.247,0.382,1.000
0.625,0.421,0.263,0.401,1.000
0.607,0.413,0.251,0.419,1.000
0.487,0.665,0.323,0.555,1.000
0.409,0.201,0.082,0.398,1.000
0.388,0.436,0.169,0.460,1.000
0.375,0.421,0.158,0.805,1.000
0.615,0.575,0.354,0.200,1.000
0.578,0.349,0.202,0.401,1.000
0.432,0.419,0.181,0.444,1.000
0.373,0.519,0.194,0.378,1.000
0.515,0.217,0.112,0.615,1.000
0.502,0.469,0.235,0.221,1.000
0.399,0.567,0.226,0.700,1.000
0.544,0.260,0.141,0.143,1.000
0.561,0.374,0.210,0.630,1.000
0.613,0.485,0.297,0.376,1.000
0.216,0.251,0.054,0.394,1.000
0.482,0.390,0.188,0.674,1.000
0.489,0.481,0.235,0.609,1.000
0.415,0.584,0.243,0.548,1.000
0.426,0.481,0.205,0.395,1.000
0.303,0.545,0.165,0.524,1.000
0.695,0.383,0.266,0.716,1.000
0.646,0.562,0.363,0.313,1.000
0.373,0.414,0.155,0.496,1.000
0.605,0.463,0.280,0.260,1.000
0.480,0.525,0.252,0.475,1.000
0.306,0.725,0.222,0.168,1.000
0.462,0.591,0.273,0.425,1.000
0.352,0.565,0.199,0.632,1.000
0.350,0.532,0.186,0.691,1.000
0.225,0.824,0.185,0.667,1.000
0.412,0.365,0.150,0.237,1.000
0.400,0.608,0.243,0.421,1.000
0.463,0.424,0.196,0.646,1.000
0.468,0.470,0.220,0.415,1.000
0.614,0.340,0.208,0.443,1.000
0.687,0.370,0.254,0.655,1.000
0.558,0.446,0.249,0.481,1.000
