1.370,8.187,9.557
3.463,2.055,5.518
12.398,4.030,16.428
5.750,3.342,9.092
1.865,8.312,10.177
9.057,3.575,12.631
0.374,6.517,6.891
3.253,3.290,6.543
4.884,7.831,12.714
1.221,7.914,9.135
2.923,4.678,7.601
0.116,2.102,2.218
6.720,2.857,9.577
8.238,8.225,16.463
5.630,3.464,9.094
0.194,1.265,1.459
4.949,2.636,7.585
1.562,2.846,4.407
4.256,1.192,5.448
0.295,3.737,4.032
3.938,7.850,11.788
2.433,6.709,9.142
4.574,9.325,13.899
1.019,1.193,2.212
8.042,5.935,13.977
1.254,2.651,3.906
3.005,5.379,8.384
0.090,2.631,2.721
1.752,1.907,3.658
0.450,4.586,5.036
1.282,3.671,4.952
1.180,3.449,4.629
1.524,0.195,1.719
9.393,3.797,13.190
3.677,8.866,12.543
0.394,8.826,9.220
0.316,6.241,6.557
3.640,4.702,8.342
5.996,7.499,13.494
2.116,1.362,3.478
1.666,6.764,8.429
0.530,2.354,2.884
5.489,7.887,13.377
3.736,4.016,7.752
3.794,8.171,11.966
8.338,8.046,16.384
0.114,5.333,5.447
17.662,9.507,27.169
1.081,1.759,2.840
1.403,6.317,7.720
2.346,2.947,5.293
2.969,0.049,3.018
9.429,6.133,15.562
6.693,7.857,14.550
1.390,1.820,3.210
0.496,3.978,4.473
7.466,8.746,16.212
7.876,2.093,9.968
3.154,6.850,10.004
1.520,0.168,1.688
0.183,2.454,2.637
3.426,5.712,9.139
0.020,0.900,0.920
2.760,5.783,8.543
1.614,6.320,7.934
1.208,8.381,9.589
0.671,3.412,4.083
3.193,0.116,3.309
2.837,7.438,10.274
3.203,1.525,4.728
0.611,6.301,6.912
0.290,8.356,8.646
3.692,2.066,5.757
7.881,3.227,11.108
0.529,2.987,3.517
0.858,8.618,9.475
2.654,6.965,9.619
1.447,1.529,2.976
0.907,2.333,3.240
1.560,0.979,2.539
0.132,4.187,4.320
0.505,1.033,1.538
7.450,0.006,7.457
3.730,8.149,11.878
5.839,4.767,10.606
3.868,3.194,7.062
1.183,6.252,7.435
0.978,8.185,9.163
