1.44,1.141,2.582
9.778,3.855,13.633
0.495,3.057,3.552
5.242,3.362,8.604
7.696,0.108,7.804
9.817,1.806,11.623
2.41,2.705,5.115
7.091,8.806,15.897
0.554,1.974,2.527
4.731,4.35,9.08
8.934,5.878,14.812
7.584,8.286,15.87
3.439,6.567,10.006
1.07,2.382,3.452
4.039,2.439,6.478
6.547,9.938,16.485
3.61,8.363,11.972
5.464,2.677,8.141
3.696,2.117,5.813
0.854,2.542,3.396
7.141,3.789,10.93
6.928,4.486,11.414
2.656,4.863,7.519
3.25,1.392,4.642
8.935,5.474,14.41
4.974,8.633,13.607
7.124,1.103,8.227
4.857,2.43,7.286
3.965,7.002,10.968
9.446,0.7,10.146
8.312,9.284,17.597
1.2,2.273,3.473
8.022,2.513,10.534
0.513,4.068,4.58
9.862,3.056,12.918
1.695,1.222,2.918
5.967,1.985,7.952
5.252,7.554,12.806
1.668,4.757,6.425
2.125,3.821,5.945
3.983,0.124,4.107
8.234,7.188,15.422
3.313,3.704,7.017
7.33,5.865,13.195
3.91,4.518,8.427
1.521,2.161,3.681
3.689,3.266,6.955
4.609,4.328,8.937
4.124,4.102,8.227
8.429,4.467,12.896
5.315,2.625,7.939
4.689,3.652,8.341
5.563,1.031,6.595
6.188,1.586,7.774
1.171,0.403,1.575
4.826,7.496,12.322
4.773,3.481,8.254
8.064,5.56,13.625
0.648,8.722,9.37
4.489,4.629,9.118
8.014,5.096,13.111
4.504,2.12,6.624
2.907,3.559,6.466
6.203,2.793,8.996
8.699,5.282,13.98
2.612,9.66,12.273
1.983,7.05,9.032
8.5,4.098,12.598
6.34,2.693,9.034
6.477,4.877,11.354
1.127,4.657,5.784
2.007,4.488,6.495
9.798,9.419,19.217
0.054,7.964,8.018
1.576,5.706,7.282
1.172,0.597,1.769
8.434,6.945,15.379
4.313,8.197,12.511
1.405,4.671,6.076
0.812,2.144,2.957
3.889,4.398,8.287
2.211,0.517,2.729
4.297,2.854,7.152
8.162,3.521,11.684
8.712,3.264,11.975
1.209,8.909,10.118
1.537,4.4,5.937
9.353,7.221,16.575
6.074,3.659,9.733
0.462,2.264,2.726
0.32,0.859,1.179
6.088,4.271,10.359
9.67,9.033,18.703
9.99,6.086,16.076
8.125,3.854,11.98
8.123,1.43,9.553
3.754,9.829,13.582
3.076,8.548,11.624
6.932,7.49,14.422
2.354,0.442,2.796
5.533,8.316,13.849
3.879,1.507,5.387
5.61,2.271,7.881
1.635,1.317,2.952
2.415,2.917,5.332
5.551,1.623,7.174
4.195,5.175,9.37
2.272,0.007,2.278
0.42,8.623,9.043
6.941,2.628,9.568
0.168,9.84,10.008
1.3,0.171,1.471
8.341,3.594,11.935
1.085,8.912,9.997
9.752,9.772,19.523
4.915,1.81,6.724
0.502,3.759,4.261
9.247,3.291,12.538
8.426,7.97,16.397
9.904,1.97,11.874
9.367,9.875,19.243
1.323,1.705,3.027
5.676,8.315,13.99
8.702,4.782,13.484
6.978,7.551,14.528
4.589,7.163,11.752
7.204,7.453,14.656
7.917,9.736,17.653
4.351,0.197,4.548
7.109,9.508,16.618
0.22,5.147,5.367
2.221,3.832,6.052
5.136,5.951,11.087
7.939,9.486,17.425
4.319,7.779,12.098
4.366,5.565,9.931
5.209,2.001,7.21
4.866,4.527,9.393
2.309,1.638,3.947
7.97,2.035,10.006
8.458,1.601,10.059
7.616,8.208,15.823
8.769,1.79,10.559
9.269,4.369,13.638
0.999,0.53,1.529
3.507,7.354,10.861
4.001,4.586,8.587
3.263,1.454,4.717
2.22,2.711,4.93
2.284,9.707,11.99
0.724,2.271,2.995
0.93,4.212,5.142
5.068,2.261,7.329
2.821,7.781,10.602
6.952,8.632,15.585
9.574,8.166,17.74
8.488,4.744,13.233
2.442,4.73,7.172
7.609,6.647,14.256
6.206,5.158,11.364
2.438,3.355,5.793
1.214,1.108,2.321
3.034,7.178,10.212
9.704,6.338,16.043
7.199,0.605,7.805
5.086,9.076,14.162
4.073,2.173,6.246
3.34,1.126,4.466
1.572,0.594,2.166
4.08,6.437,10.517
9.199,1.596,10.795
0.383,9.148,9.531
8.502,0.472,8.974
7.098,4.155,11.253
1.653,6.914,8.567
7.363,1.133,8.497
6.733,4.658,11.391
3.511,2.611,6.122
1.698,8.635,10.333
7.164,0.071,7.235
3.273,7.92,11.193
6.981,8.821,15.803
7.336,6.467,13.803
8.873,2.411,11.285
1.339,1.158,2.498
4.974,7.852,12.826
6.881,8.263,15.144
6.246,1.757,8.003
8.423,3.532,11.956
7.015,0.366,7.381
3.05,9.034,12.085
8.57,1.041,9.611
0.292,4.02,4.312
6.514,8.431,14.945
3.382,2.736,6.118
6.383,3.439,9.822
5.803,1.487,7.29
3.764,0.875,4.639
8.592,8.793,17.385
5.774,1.359,7.133
6.893,9.772,16.665
2.512,8.636,11.148
6.214,4.985,11.2
3.941,0.331,4.271
8.481,6.734,15.215
7.402,6.214,13.616
4.147,5.04,9.186
4.604,2.461,7.066
1.742,8.043,9.785
9.391,3.144,12.535
0.3,6.052,6.352
5.213,7.97,13.183
5.247,7.486,12.733
1.282,1.285,2.567
5.043,9.711,14.755
4.389,5.388,9.777
2.81,2.112,4.923
3.82,2.584,6.404
8.704,2.613,11.316
1.58,1.801,3.381
4.442,7.379,11.821
2.777,0.679,3.457
3.896,8.294,12.19
1.961,1.246,3.208
4.171,0.465,4.637
7.638,6.827,14.464
3.244,9.383,12.628
6.904,4.4,11.304
3.548,1.444,4.992
9.857,9.77,19.627
3.228,5.896,9.124
9.283,5.344,14.627
7.697,2.606,10.303
0.791,6.052,6.842
6.902,3.797,10.699
7.21,5.31,12.519
7.892,8.167,16.058
7.721,9.9,17.621
7.302,6.46,13.762
3.925,2.025,5.95
9.897,4.057,13.954
3.598,0.764,4.362
6.604,9.23,15.834
3.609,4.619,8.228
4.683,0.83,5.513
0.51,5.487,5.997
4.172,1.802,5.973
6.342,0.147,6.489
9.831,8.495,18.326
3.947,6.605,10.552
1.666,7.007,8.673
7.166,2.995,10.161
4.029,0.001,4.03
1.998,1.52,3.517
1.292,3.815,5.106
7.046,3.802,10.848
8.616,3.072,11.688
8.34,2.501,10.841
1.13,5.674,6.804
2.01,1.382,3.393
1.889,2.532,4.421
1.936,1.324,3.26
4.218,6.148,10.367
0.511,1.468,1.979
7.037,1.315,8.351
1.981,0.876,2.857
0.492,9.544,10.036
9.495,5.811,15.306
5.324,2.118,7.442
2.353,3.328,5.68
6.398,6.119,12.517
8.161,7.368,15.528
7.611,2.713,10.323
7.927,6.976,14.904
9.076,8.81,17.886
9.559,9.32,18.878
5.932,6.646,12.578
5.905,9.447,15.353
2.295,9.037,11.332
4.079,0.373,4.452
2.568,6.418,8.986
2.862,7.509,10.371
7.907,1.523,9.43
1.83,6.059,7.889
1.936,4.441,6.376
5.073,9.178,14.251
0.533,0.317,0.85
0.634,1.844,2.479
3.69,4.708,8.398
9.868,9.392,19.261
3.793,2.805,6.598
4.042,2.072,6.114
4.289,7.095,11.384
4.961,8.814,13.775
4.925,7.55,12.476
3.489,9.516,13.005
8.187,9.047,17.234
1.676,5.626,7.302
7.935,6.607,14.543
1.625,9.905,11.53
9.482,1.179,10.66
3.012,7.358,10.37
9.479,2.421,11.9
7.619,8.84,16.459
9.008,4.229,13.237
5.226,2.634,7.859
5.407,0.259,5.666
9.99,3.43,13.42
3.421,6.223,9.644
5.62,8.817,14.437
9.119,5.152,14.271
9.336,1.679,11.015
5.938,2.223,8.161
5.578,9.353,14.931
3.214,0.638,3.853
0.416,3.299,3.715
7.208,1.492,8.7
1.067,0.7,1.767
9.853,4.02,13.872
9.064,8.795,17.859
6.864,3.743,10.607
3.727,2.714,6.44
3.27,6.125,9.396
3.562,4.582,8.144
1.71,7.334,9.044
5.667,0.392,6.059
5.02,1.637,6.657
4.42,5.402,9.823
5.279,0.769,6.048
1.182,0.841,2.023
6.09,5.31,11.4
6.0,1.732,7.732
0.955,7.224,8.179
1.846,1.243,3.089
0.138,4.73,4.868
4.923,1.124,6.047
2.32,8.81,11.129
5.073,4.197,9.27
4.058,2.613,6.671
5.137,3.048,8.186
4.394,2.784,7.178
4.245,9.626,13.872
5.331,5.792,11.124
9.333,5.708,15.041
2.721,4.126,6.847
4.732,0.464,5.196
6.591,9.067,15.658
2.053,6.783,8.836
