3.56,-2.397,1.163
-3.748,2.371,-1.378
-6.484,5.737,-0.747
-5.087,6.707,1.62
1.328,1.117,2.445
12.956,-10.291,2.665
-0.32,-0.288,-0.608
-4.076,4.347,0.271
0.064,1.336,1.4
6.832,-6.868,-0.037
-14.635,14.588,-0.046
3.235,1.069,4.304
6.499,-3.55,2.948
3.836,-3.966,-0.129
0.901,3.066,3.967
5.01,-3.008,2.002
4.19,-3.484,0.707
-6.6,11.74,5.14
3.088,-1.7,1.388
9.236,-8.498,0.738
-10.881,14.095,3.213
-6.515,4.897,-1.618
4.404,-4.08,0.325
7.043,-4.61,2.433
4.344,-3.942,0.402
0.282,-0.295,-0.013
8.868,-9.085,-0.217
-7.856,9.99,2.135
5.329,-7.135,-1.805
1.418,-2.183,-0.765
15.582,-14.232,1.35
-8.87,10.869,1.999
8.306,-5.409,2.897
1.0790000000000002,1.2160000000000002,2.295
-1.367,2.22,0.853
-2.917,1.699,-1.218
4.231,-4.269,-0.038
-9.104,11.269,2.165
-3.008,0.91,-2.098
7.495,-8.428,-0.934
5.57,-5.555,0.015
8.852,-7.657,1.194
3.368,-5.483,-2.115
-20.315,21.153,0.838
2.647,-3.776,-1.129
-1.487,-2.222,-3.709
6.586,-5.737,0.849
15.593,-18.689,-3.095
-13.465,11.96,-1.505
-0.547,1.893,1.346
4.022,-3.934,0.089
-1.465,-3.266,-4.732
10.826,-9.643,1.183
1.874,-1.187,0.687
10.938,-10.903,0.035
0.678,1.064,1.741
6.048,-7.645,-1.596
-4.868,3.506,-1.362
-2.608,2.513,-0.095
0.742,0.225,0.967
-3.143,6.223,3.081
6.595,-5.904,0.691
6.517,-3.967,2.55
12.689,-11.714,0.975
1.037,-0.968,0.069
-0.679,0.091,-0.588
9.102,-11.774,-2.671
-7.849,8.706,0.857
-11.261,12.76,1.499
9.789,-8.057,1.732
5.077,-5.223,-0.146
1.41,-1.725,-0.314
17.706,-16.919,0.787
-1.905,1.895,-0.01
2.879,-1.116,1.763
5.467,-5.13,0.337
0.813,-0.641,0.172
-7.903,9.686,1.783
-0.103,0.968,0.865
-0.909,1.169,0.259
3.238,-2.298,0.939
9.82,-10.675,-0.855
5.954,-6.6,-0.645
0.871,3.945,4.816
-5.214,6.535,1.322
-7.516,6.548,-0.968
9.746,-6.489,3.258
2.725,-3.049,-0.324
2.125,-1.891,0.234
5.602,-7.917,-2.315
4.571,-0.666,3.904
-3.659,1.006,-2.653
-3.988,5.152,1.164
7.191,-3.565,3.626
-11.202,12.341,1.139
-6.028,5.378,-0.65
6.313,-5.199,1.113
1.44,-4.57,-3.131
-0.467,-1.322,-1.789
1.387,-1.238,0.15
-0.286,1.343,1.057
6.922000000000001,-8.4155,-1.494
-9.017,11.828,2.811
3.028,-1.875,1.153
