-0.2512899999999999,-0.32225000000000004,-0.5735699999999997
1.1564000000000003,0.31920999999999966,1.4757
0.9160700000000004,0.10239000000000013,1.01839
1.3928999999999996,-1.9665200000000005,-0.5735700000000002
-0.5320799999999992,0.64712,0.11510000000000012
0.77723,-0.9281299999999999,-0.15090000000000026
0.15673999999999993,2.54668,2.7034700000000003
0.8282400000000001,-1.6329900000000002,-0.80482
-0.4752000000000002,-1.0415,-1.5167499999999998
-0.12600999999999998,1.45293,1.327
-0.14165000000000016,-0.29209999999999986,-0.43378000000000017
-0.6270600000000003,-0.05757000000000016,-0.6845799999999997
-0.04471000000000015,2.17169,2.12697
-0.4506599999999996,0.38047,-0.07021000000000063
-0.5615100000000002,1.3271199999999996,0.7656700000000001
-1.6473599999999993,-0.6091799999999998,-2.2565300000000006
1.8124200000000004,1.5912300000000001,3.40367
0.5791100000000002,-0.6033699999999996,-0.024210000000000065
-1.71959,-0.2894600000000001,-2.00908
0.36096999999999974,0.6113400000000001,0.9722200000000002
-0.22748000000000018,-1.1178200000000003,-1.345300000000001
-0.8456000000000001,-0.26097000000000015,-1.106550000000001
1.1063300000000003,-0.47731999999999986,0.6289299999999998
0.3838199999999999,1.9400899999999999,2.3238400000000006
0.8503099999999993,0.3370499999999997,1.1873099999999999
-1.6053900000000005,1.5963999999999996,-0.008959999999999439
-0.6235100000000001,1.22024,0.5966900000000002
-1.2112999999999992,-0.8836600000000001,-2.0949699999999996
-0.8724500000000005,1.1254299999999997,0.25289999999999935
0.2400000000000003,0.2650699999999999,0.5051100000000003
-0.9622300000000007,0.43774000000000013,-0.5244800000000001
0.05911999999999965,-0.06355999999999996,-0.004449999999999772
-0.9116400000000004,-1.8174199999999996,-2.72901
1.6086200000000002,0.13682999999999976,1.7454399999999999
-0.8192499999999999,0.19635000000000033,-0.6229699999999996
0.7734700000000001,1.0372800000000004,1.8107500000000005
2.214300000000001,-0.5672599999999995,1.6470199999999997
-1.1785299999999999,-1.4884300000000008,-2.6669200000000006
0.5680400000000005,1.0540599999999996,1.6220699999999995
0.41615999999999986,-0.11813000000000001,0.29805000000000015
0.5134400000000003,0.5921499999999998,1.1055600000000003
0.40485,1.1096900000000007,1.5145800000000003
0.4546899999999998,-0.6883299999999999,-0.23359999999999995
1.0166600000000001,0.06501999999999987,1.08161
2.6544499999999993,0.5804799999999998,3.234909999999999
-1.8326999999999993,-0.4877700000000005,-2.3204
0.5426700000000005,-2.18994,-1.647299999999999
-0.09221000000000018,0.09203000000000007,-0.00015999999999991133
0.6709999999999998,-1.8241899999999998,-1.1531400000000005
0.7892000000000003,-0.21525000000000005,0.5739400000000002
-0.7402100000000001,-0.7184200000000002,-1.45859
0.3465699999999998,0.06209000000000039,0.40871999999999997
0.91718,-1.0605499999999997,-0.14338999999999935
-0.43107999999999985,-0.9319099999999998,-1.3629599999999997
1.4871399999999997,2.0859499999999995,3.5730999999999993
0.7266600000000003,0.9844200000000001,1.7110900000000007
1.5139899999999995,0.05498999999999988,1.5690300000000006
1.1174100000000002,0.1299,1.24746
1.8311299999999997,0.7150200000000001,2.5461899999999984
0.2171499999999999,0.48241,0.69958
-2.744580000000002,-0.03583000000000001,-2.7804500000000005
0.0022900000000001908,-0.72249,-0.7201700000000001
0.012580000000000223,0.9226999999999996,0.9353499999999998
0.6810799999999999,-0.59632,0.08466000000000032
-1.2802599999999997,-1.0405700000000007,-2.3208199999999994
0.2234900000000002,-0.38682999999999995,-0.16330000000000017
0.5558100000000001,0.19421000000000008,0.75001
-0.3354499999999996,-0.8973299999999995,-1.2328100000000004
-0.24251000000000014,0.42954000000000003,0.18707000000000037
-0.6474600000000004,1.03463,0.38714000000000043
-1.09339,-1.0400299999999993,-2.1333699999999998
0.77074,-1.5161199999999997,-0.7454800000000003
-0.08310000000000048,-0.7586999999999997,-0.8418499999999999
1.1199799999999995,0.26705000000000007,1.38695
1.2229400000000004,0.82491,2.04782
-1.44807,-0.9778600000000001,-2.4260000000000015
0.24743999999999985,0.1084,0.3558400000000004
0.8966100000000004,-0.2158599999999999,0.6807099999999999
2.3546199999999993,1.78381,4.138500000000001
1.24535,0.42802999999999986,1.6733600000000002
-0.012579999999999964,0.76237,0.7497800000000002
0.7510800000000002,0.7161,1.4672600000000011
1.3012099999999998,1.7258200000000006,3.0270400000000013
0.6309400000000001,-0.6735499999999994,-0.04254999999999995
-0.19201999999999994,-1.0336900000000007,-1.22568
-0.23540000000000016,1.68752,1.4520600000000004
0.7885600000000005,0.008560000000000177,0.7971299999999993
0.03312999999999991,2.2600100000000003,2.2931900000000005
0.8831000000000008,-0.26971999999999985,0.6134499999999999
-1.3268300000000004,0.023780000000000065,-1.3030100000000002
1.2689399999999995,1.6788699999999996,2.9478500000000003
0.6626000000000001,-0.3184899999999998,0.3441000000000002
1.1500300000000003,0.29694000000000037,1.4469600000000002
0.2833100000000002,0.41683,0.7000799999999997
-0.025109999999999886,0.9888700000000005,0.9637900000000005
0.0512500000000001,0.8489100000000004,0.9001399999999998
1.85562,0.8432599999999999,2.6988499999999993
1.3797,0.6119499999999999,1.9916100000000003
-0.7706599999999999,-0.30653999999999987,-1.0771800000000002
0.17701999999999998,-0.4126999999999999,-0.23557000000000008
0.6849799999999998,0.7888699999999998,1.47388
0.052760000000000105,-0.17667999999999962,-0.12390999999999992
0.5757700000000001,0.3448200000000001,0.9205400000000004
0.6766199999999998,0.71756,1.3940899999999998
-1.2652000000000003,-0.013619999999999815,-1.2788500000000007
-1.6808599999999994,0.2794,-1.4014899999999997
0.24917999999999985,0.2173899999999999,0.4665199999999997
1.64033,0.85978,2.50014
1.1080000000000003,-1.076,0.031920000000000004
0.34503000000000006,0.92997,1.2750000000000004
-0.4138199999999999,0.5320799999999999,0.11829000000000006
0.09630999999999995,-0.22868999999999962,-0.1324099999999996
1.0389899999999996,-1.0913499999999996,-0.05240999999999993
-0.08205000000000011,-0.9520099999999999,-1.0341400000000003
1.1112799999999996,-0.07130999999999953,1.0399400000000005
1.01904,0.1453200000000001,1.1643800000000004
-1.02943,0.48768000000000017,-0.5418
0.2658999999999996,0.2011000000000001,0.4670199999999995
0.7718300000000003,-0.3215199999999999,0.4502899999999998
-0.9447500000000001,1.0392699999999997,0.09456000000000038
-1.4281600000000005,1.4036500000000003,-0.024570000000000397
1.88613,-0.1739800000000001,1.7121699999999997
-0.29732999999999987,0.82973,0.5324000000000002
0.5277999999999996,0.9107299999999995,1.4385599999999998
-0.3790499999999999,0.03204999999999946,-0.3470200000000002
-0.16866999999999974,-0.5983200000000004,-0.7670200000000006
0.9657299999999995,-0.4569000000000003,0.5087799999999995
0.020240000000000088,-0.22858000000000034,-0.20844999999999975
1.8108099999999998,-0.9329000000000001,0.8778400000000001
-0.7423199999999999,0.2683299999999999,-0.47398999999999986
1.14379,-0.27508999999999995,0.86879
-1.7397699999999994,-0.21888999999999975,-1.958700000000001
-1.4951700000000003,0.23757999999999999,-1.25753
-0.10507000000000008,-0.17142000000000013,-0.27649999999999997
1.0767500000000003,0.34409000000000023,1.4208599999999996
-0.5273900000000006,-0.19553,-0.7229400000000004
-0.9139900000000007,-0.8002000000000001,-1.7141699999999989
3.3283700000000014,-0.5396199999999999,2.78882
0.16011000000000009,1.1696300000000004,1.32973
-0.39072,-0.7296600000000002,-1.120440000000001
-0.41768,0.8744200000000002,0.4567600000000003
2.262650000000001,1.4362299999999997,3.69887
0.12034000000000011,0.3677499999999999,0.4881999999999999
0.030530000000000015,0.3345500000000002,0.3650700000000001
-0.15941999999999998,3.09384,2.9344899999999994
0.37798000000000004,0.6043600000000003,0.98232
-1.0462099999999999,0.42385999999999996,-0.6222799999999996
0.5466500000000001,-0.20894999999999997,0.3376999999999997
-1.5977500000000004,1.6498300000000004,0.052129999999999815
0.8197399999999999,0.40230999999999995,1.2221400000000002
0.6199499999999998,1.3279300000000003,1.9478499999999996
1.2245399999999997,0.27576000000000017,1.5003199999999994
0.43950000000000083,0.8196399999999998,1.2591600000000005
1.7874800000000004,-0.4133599999999999,1.3740899999999996
0.039060000000000455,0.5356499999999993,0.5747200000000001
1.3703500000000002,0.5645999999999999,1.9348699999999999
1.2429699999999992,-1.5997100000000004,-0.3566799999999998
-0.6831500000000003,-2.0016399999999983,-2.6847700000000003
0.72114,0.95766,1.6788600000000002
